group,party
white,democrat
asian,republican
white,independent
white,republican
other,democrat
hispanic,democrat
black,republican
white,democrat
black,independent
black,democrat
white,republican
white,independent
asian,independent
white,republican
white,democrat
white,republican
white,democrat
hispanic,republican
white,republican
white,independent
white,democrat
black,independent
hispanic,democrat
white,democrat
hispanic,republican
hispanic,democrat
white,independent
white,independent
white,democrat
white,democrat
white,democrat
white,democrat
white,democrat
hispanic,republican
black,republican
hispanic,democrat
black,republican
white,republican
asian,democrat
white,independent
white,republican
white,independent
black,democrat
white,independent
hispanic,independent
white,independent
hispanic,democrat
white,democrat
hispanic,independent
black,republican
hispanic,republican
black,republican
white,democrat
black,republican
hispanic,democrat
white,republican
white,democrat
other,democrat
white,independent
hispanic,republican
white,republican
white,republican
white,democrat
white,democrat
asian,democrat
hispanic,republican
black,republican
hispanic,democrat
hispanic,independent
white,democrat
asian,republican
hispanic,republican
hispanic,republican
white,republican
hispanic,independent
asian,republican
white,democrat
white,democrat
white,independent
hispanic,democrat
white,republican
white,republican
white,republican
hispanic,republican
hispanic,republican
asian,republican
hispanic,independent
hispanic,democrat
white,democrat
white,democrat
other,democrat
hispanic,republican
black,democrat
white,independent
hispanic,republican
other,republican
white,democrat
hispanic,independent
hispanic,republican
white,democrat
white,republican
white,democrat
black,independent
other,democrat
white,republican
white,democrat
white,republican
asian,republican
hispanic,democrat
white,democrat
hispanic,republican
white,republican
white,republican
black,republican
black,republican
hispanic,democrat
black,republican
black,democrat
white,democrat
hispanic,democrat
hispanic,democrat
white,independent
black,republican
white,republican
other,independent
white,republican
black,democrat
black,democrat
white,republican
asian,republican
hispanic,independent
white,democrat
hispanic,republican
hispanic,republican
white,democrat
white,independent
white,democrat
white,republican
asian,independent
white,democrat
white,democrat
white,republican
white,republican
white,democrat
white,republican
white,democrat
black,democrat
hispanic,democrat
white,democrat
black,democrat
hispanic,democrat
black,democrat
white,independent
white,republican
black,republican
white,republican
white,republican
white,independent
black,independent
hispanic,democrat
hispanic,democrat
asian,democrat
asian,republican
other,democrat
white,republican
white,democrat
hispanic,republican
black,republican
white,independent
white,republican
white,democrat
white,democrat
white,republican
white,democrat
white,republican
asian,republican
white,democrat
black,democrat
other,republican
white,democrat
other,democrat
white,democrat
black,democrat
asian,republican
white,republican
white,republican
other,independent
hispanic,republican
black,republican
hispanic,democrat
black,democrat
white,democrat
black,democrat
hispanic,republican
white,republican
hispanic,democrat
white,republican
white,republican
hispanic,republican
black,independent
white,republican
white,democrat
hispanic,republican
white,democrat
hispanic,democrat
hispanic,independent
white,republican
white,democrat
white,democrat
white,republican
hispanic,democrat
white,republican
white,independent
hispanic,democrat
white,republican
hispanic,independent
asian,republican
asian,republican
black,republican
black,democrat
hispanic,republican
white,democrat
other,independent
black,democrat
white,democrat
hispanic,democrat
asian,democrat
white,independent
hispanic,democrat
white,republican
hispanic,democrat
white,democrat
white,republican
white,republican
white,republican
black,democrat
hispanic,democrat
hispanic,republican
white,republican
white,republican
hispanic,independent
hispanic,democrat
white,independent
hispanic,republican
black,democrat
white,republican
white,republican
black,independent
white,democrat
hispanic,independent
white,republican
hispanic,republican
white,independent
white,republican
white,democrat
hispanic,independent
hispanic,independent
white,democrat
white,democrat
white,democrat
hispanic,republican
black,democrat
other,republican
white,democrat
white,democrat
black,independent
asian,republican
white,independent
white,republican
white,democrat
white,independent
white,republican
white,republican
black,independent
black,republican
hispanic,republican
white,republican
hispanic,democrat
white,republican
asian,republican
white,independent
hispanic,republican
white,independent
white,independent
hispanic,independent
hispanic,democrat
white,republican
black,democrat
hispanic,republican
black,democrat
black,democrat
white,republican
hispanic,republican
white,democrat
white,independent
white,democrat
white,republican
white,independent
black,republican
hispanic,democrat
white,democrat
black,democrat
white,republican
white,democrat
white,republican
black,republican
black,democrat
other,democrat
white,democrat
white,democrat
hispanic,democrat
white,democrat
white,independent
asian,independent
white,republican
white,republican
white,democrat
black,republican
hispanic,democrat
asian,republican
white,independent
hispanic,democrat
black,democrat
white,democrat
black,independent
hispanic,democrat
white,democrat
white,democrat
black,independent
hispanic,democrat
white,independent
black,independent
hispanic,independent
white,republican
white,republican
white,republican
white,independent
black,democrat
white,democrat
white,republican
white,democrat
white,independent
white,republican
white,independent
hispanic,democrat
white,independent
hispanic,republican
black,democrat
white,republican
white,democrat
white,independent
white,republican
hispanic,democrat
white,democrat
asian,republican
hispanic,democrat
black,republican
white,independent
white,democrat
white,republican
black,independent
black,republican
white,independent
white,republican
black,independent
hispanic,republican
white,republican
black,independent
white,democrat
white,democrat
hispanic,independent
white,democrat
other,republican
white,democrat
hispanic,democrat
white,democrat
white,republican
white,independent
asian,republican
white,republican
other,democrat
black,independent
white,republican
white,republican
white,republican
hispanic,democrat
black,republican
asian,democrat
white,republican
black,republican
hispanic,democrat
hispanic,democrat
asian,democrat
black,democrat
asian,democrat
white,republican
hispanic,democrat
white,independent
hispanic,democrat
hispanic,republican
hispanic,republican
white,democrat
white,republican
white,independent
white,democrat
white,republican
hispanic,democrat
white,independent
white,republican
white,republican
white,democrat
hispanic,republican
black,republican
white,democrat
white,republican
white,republican
hispanic,independent
white,republican
white,republican
hispanic,democrat
black,democrat
black,republican
black,democrat
hispanic,republican
white,independent
white,republican
white,independent
hispanic,independent
white,republican
white,democrat
white,republican
white,republican
white,democrat
white,democrat
white,democrat
white,republican
white,republican
asian,republican
hispanic,democrat
white,republican
hispanic,democrat
black,democrat
black,republican
white,democrat
white,democrat
white,independent
hispanic,democrat
white,republican
hispanic,republican
white,republican
white,republican
white,independent
black,republican
white,republican
white,republican
black,republican
asian,democrat
white,republican
