ispb,name,code,fullName
00000000,BCO DO BRASIL S.A.,1,Banco do Brasil S.A.
00000208,BRB - BCO DE BRASILIA S.A.,70,BRB - BANCO DE BRASILIA S.A.
00122327,SANTINVEST S.A. - CFI,539,"SANTINVEST S.A. - CREDITO, FINANCIAMENTO E INVESTIMENTOS"
00204963,CCR SEARA,430,COOPERATIVA DE CREDITO RURAL SEARA - CREDISEARA
00250699,AGK CC S.A.,272,AGK CORRETORA DE CAMBIO S.A.
00315557,CONF NAC COOP CENTRAIS UNICRED,136,CONFEDERAÇÃO NACIONAL DAS COOPERATIVAS CENTRAIS UNICRED LTDA. - UNICRED DO BRASI
00329598,ÍNDIGO INVESTIMENTOS DTVM LTDA.,407,ÍNDIGO INVESTIMENTOS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.
00360305,CAIXA ECONOMICA FEDERAL,104,CAIXA ECONOMICA FEDERAL
00416968,BANCO INTER,77,Banco Inter S.A.
00460065,COLUNA S.A. DTVM,423,COLUNA S/A DISTRIBUIDORA DE TITULOS E VALORES MOBILIÁRIOS
00517645,BCO RIBEIRAO PRETO S.A.,741,BANCO RIBEIRAO PRETO S.A.
00556603,BANCO BARI S.A.,330,BANCO BARI DE INVESTIMENTOS E FINANCIAMENTOS S.A.
00558456,BCO CETELEM S.A.,739,Banco Cetelem S.A.
00714671,EWALLY IP S.A.,534,EWALLY INSTITUIÇÃO DE PAGAMENTO S.A.
00795423,BANCO SEMEAR,743,Banco Semear S.A.
00806535,PLANNER CV S.A.,100,Planner Corretora de Valores S.A.
00954288,FDO GARANTIDOR CRÉDITOS,541,FUNDO GARANTIDOR DE CREDITOS - FGC
00997185,BCO B3 S.A.,96,Banco B3 S.A.
01023570,BCO RABOBANK INTL BRASIL S.A.,747,Banco Rabobank International Brasil S.A.
01027058,CIELO IP S.A.,362,CIELO S.A. - INSTITUIÇÃO DE PAGAMENTO
01073966,CCR DE ABELARDO LUZ,322,Cooperativa de Crédito Rural de Abelardo Luz - Sulcredi/Crediluz
01181521,BCO COOPERATIVO SICREDI S.A.,748,BANCO COOPERATIVO SICREDI S.A.
